relative_path,size_bytes,sha256
APPROVED_THRESHOLDS.md,6581,a5e71dfc76c57ec65cc10eb4c385af3125cd9aeaca541fee71f7497bf0edd573
CONSENSUS_AREA_GUIDE.md,1559,d9d6c27d14dc8db96531e5e2e711e2ab5fb1595ff864ca7da4ffd11316e4d0a1
CV_Intern_1_terrain_perception/PROJECT_BRIEF_CV_INTERN_1.md,2859,f1e3a0d4b75e9883bfabd049ce283ce548595de9f7cc337b1ab984e78d116cd1
CV_Intern_1_terrain_perception/README_inputs.md,1066,86674526b2b07d469898f21c24754038c204a88baa2669d2337d3dac6a4575b7
CV_Intern_1_terrain_perception/orientation/Lunar_Digital_Twin_Computer_Vision_Workplan_Constraint_Aware_20260615.pptx,14564816,216fed69ce078a2cac04ad895a41d9de3de86665174730f130f488ab65d8f24f
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/accepted_regions_psr_only_25m_area_A.tif,34014,99dbc05d52b3105887a51aa260e21789f397480b60f8eef9aed487692c5de9ad
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/confidence_class_25m_v4_area_A.tif,52076,3bccc06a39e73a3bf46dcfd0e79094880b2133102d9b6a479f54fbf5d277821d
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/confidence_continuous_25m_v4_area_A.tif,851200,7810df1d1ca747f4f5e14ce3257e2edabec3221a9e05336a0f19f6508ee0fe24
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/consensus_goal_mask_25m_area_A.tif,4127,da66f06189df6af6ae83e1f7fd567d189c1a62791fa3ccc217f900e5b6b395a1
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/exclusion_mask_25m_v4_area_A.tif,16455,612726e73705e8df95f91b27653ede42f91a2f2c6d186619065065abef1754a2
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/feasible_mask_25m_v6_area_A.tif,19404,0185627cad29580096f287b0e839ced691f3555cb85bb7ca28d253d33af9ab80
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/lola_25m_area_A.tif,1348292,37f67546a934916cf63d7e7fa056eb97427a9787d464b0136adbf8e820d739db
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/lola_5m_area_A.tif,7351324,6aa931d93457f0aedad101e172048264cce731d2bfc2a6cd65868f56b4115b91
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/lroc_5m_area_A.tif,44467390,32bb391a578eb17d7b62b451d7be17ce11c21a65f11cdca7c99085a3c09d17ef
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/lroc_shadow_mask_5m_area_A.tif,217754,e1ddef311ea24fdb4766528ef7df4e346edda8aa58551e6b7ad68739fbd31f14
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/path_cost_25m_v6_area_A.tif,1754548,34cd87c31f7f08305b5e42f8b94f216e74a0ea69716e33d2a54cfdabd5eb32c7
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/psr_binary_25m_area_A.tif,2916,e590a79e553eea9dc6d354b469811852c806154bd8c3c120cdf7d6b1a501292e
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/science_composite_regions_25m_area_A.tif,40043,8483e6f9e08f676980b08eafa2f50abd26694b99c4db812a31a8a9eaa15eec5b
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/science_rank_regions_25m_area_A.tif,34983,ee6126370ab4ac323d5fd975bd90ceda36d75b5cd3fa1bc8c7449c34c44e7539
CV_Intern_1_terrain_perception/raster_layers/Consensus_A/science_targets_area_A.csv,5042,61cd59c92d54401c85949de164d2d07545824638a0a03cfc80fb3c5529a0ca50
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/accepted_regions_psr_only_25m_area_B.tif,66366,d2f6119eac8573c2d1967d157515e3008f43ea4009be6ce097ac6a87fd08d019
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/confidence_class_25m_v4_area_B.tif,120378,cdc71aa29d435f2061cdb41a58e1f9ae028658d975a01a21937df6c101856efc
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/confidence_continuous_25m_v4_area_B.tif,2482822,8d1d3eb2082a8f519701c6fbc6d293d0ad30af555a6ca3fae6ca9d6f1f627d34
